Version 4
SHEET 1 880 1492
WIRE -912 432 -912 368
WIRE -880 432 -912 432
WIRE -544 448 -832 448
WIRE -448 448 -544 448
WIRE -304 448 -448 448
WIRE -96 448 -304 448
WIRE -944 464 -944 368
WIRE -352 464 -352 432
WIRE -352 464 -944 464
WIRE -2128 480 -2128 288
WIRE -2128 480 -2256 480
WIRE -1984 480 -2128 480
WIRE -976 480 -1488 480
WIRE -176 480 -176 64
WIRE -176 480 -976 480
WIRE -592 496 -592 432
WIRE -592 496 -832 496
WIRE -144 496 -144 432
WIRE -144 496 -592 496
WIRE -448 512 -448 448
WIRE 128 512 -448 512
WIRE -1376 560 -1984 560
WIRE -1328 560 -1376 560
WIRE -832 560 -832 496
WIRE -832 560 -1328 560
WIRE -448 560 -448 512
WIRE -448 560 -704 560
WIRE -192 560 -448 560
WIRE -640 608 -704 608
WIRE -384 608 -448 608
WIRE -112 608 -192 608
WIRE -2256 640 -2256 560
WIRE -1488 640 -1488 480
WIRE -1488 640 -2256 640
WIRE -1072 640 -1072 80
WIRE -752 640 -1072 640
WIRE -640 656 -640 608
WIRE -640 656 -704 656
WIRE -448 656 -640 656
WIRE -384 656 -384 608
WIRE -384 656 -448 656
WIRE -192 656 -384 656
WIRE -112 656 -112 608
WIRE -112 656 -192 656
WIRE -1216 704 -1216 48
WIRE -496 704 -496 640
WIRE -496 704 -1216 704
WIRE -1248 720 -1248 368
WIRE -240 720 -240 640
WIRE -240 720 -1248 720
WIRE -448 784 -448 656
WIRE -448 784 -704 784
WIRE -192 784 -448 784
WIRE -640 832 -704 832
WIRE -384 832 -448 832
WIRE -112 832 -192 832
WIRE -1040 864 -1040 256
WIRE -752 864 -1040 864
WIRE -640 880 -640 832
WIRE -640 880 -704 880
WIRE -448 880 -640 880
WIRE -384 880 -384 832
WIRE -384 880 -448 880
WIRE -192 880 -384 880
WIRE -112 880 -112 832
WIRE -112 880 -192 880
WIRE -1296 896 -1296 208
WIRE -496 896 -496 864
WIRE -496 896 -1296 896
WIRE -1328 928 -1328 560
WIRE -240 928 -240 864
WIRE -240 928 -1328 928
WIRE -448 992 -448 880
WIRE -448 992 -704 992
WIRE -192 992 -448 992
WIRE -640 1040 -704 1040
WIRE -384 1040 -448 1040
WIRE -112 1040 -192 1040
WIRE -1008 1072 -1008 416
WIRE -752 1072 -1008 1072
WIRE -640 1088 -640 1040
WIRE -640 1088 -704 1088
WIRE -448 1088 -640 1088
WIRE -384 1088 -384 1040
WIRE -384 1088 -448 1088
WIRE -192 1088 -384 1088
WIRE -112 1088 -112 1040
WIRE -112 1088 -192 1088
WIRE -1360 1120 -1360 48
WIRE -496 1120 -496 1072
WIRE -496 1120 -1360 1120
WIRE -1328 1136 -1328 928
WIRE -240 1136 -240 1072
WIRE -240 1136 -1328 1136
WIRE -448 1184 -448 1088
WIRE -448 1184 -704 1184
WIRE -192 1184 -448 1184
WIRE -640 1232 -704 1232
WIRE -384 1232 -448 1232
WIRE -112 1232 -192 1232
WIRE -976 1264 -976 480
WIRE -752 1264 -976 1264
WIRE -640 1280 -640 1232
WIRE -640 1280 -704 1280
WIRE -448 1280 -640 1280
WIRE -384 1280 -384 1232
WIRE -384 1280 -448 1280
WIRE -192 1280 -384 1280
WIRE -112 1280 -112 1232
WIRE -112 1280 -192 1280
WIRE -1440 1296 -1440 208
WIRE -496 1296 -496 1264
WIRE -496 1296 -1440 1296
WIRE -1376 1312 -1376 560
WIRE -240 1312 -240 1264
WIRE -240 1312 -1376 1312
WIRE -448 1344 -448 1280
FLAG -368 -240 0
FLAG -448 1344 0
FLAG 128 512 Y_out
IOPIN 128 512 Out
FLAG -2128 -192 0
FLAG -2256 80 Ionot
IOPIN -2256 80 In
FLAG -2256 256 I1not
IOPIN -2256 256 In
FLAG -2256 416 I2not
IOPIN -2256 416 In
FLAG -2256 640 I3not
IOPIN -2256 640 In
FLAG -1984 48 So
IOPIN -1984 48 In
FLAG -1984 208 Sonot
IOPIN -1984 208 In
FLAG -1984 368 S1
IOPIN -1984 368 In
FLAG -1984 560 S1not
IOPIN -1984 560 In
SYMBOL pmos4 -880 -16 R0
SYMATTR InstName M1
SYMBOL pmos4 -880 160 R0
SYMATTR InstName M2
SYMBOL pmos4 -880 352 R0
SYMATTR InstName M3
SYMBOL pmos4 -592 -16 R0
SYMATTR InstName M4
SYMBOL pmos4 -592 160 R0
SYMATTR InstName M5
SYMBOL pmos4 -592 352 R0
SYMATTR InstName M6
SYMBOL pmos4 -352 -16 R0
SYMATTR InstName M7
SYMBOL pmos4 -352 160 R0
SYMATTR InstName M8
SYMBOL pmos4 -352 352 R0
SYMATTR InstName M9
SYMBOL pmos4 -144 -16 R0
SYMATTR InstName M10
SYMBOL pmos4 -144 160 R0
SYMATTR InstName M11
SYMBOL pmos4 -144 352 R0
SYMATTR InstName M12
SYMBOL nmos4 -752 560 R0
SYMATTR InstName M13
SYMBOL nmos4 -496 560 R0
SYMATTR InstName M14
SYMBOL nmos4 -240 560 R0
SYMATTR InstName M15
SYMBOL nmos4 -752 784 R0
SYMATTR InstName M16
SYMBOL nmos4 -496 784 R0
SYMATTR InstName M17
SYMBOL nmos4 -240 784 R0
SYMATTR InstName M18
SYMBOL nmos4 -752 992 R0
SYMATTR InstName M19
SYMBOL nmos4 -496 992 R0
SYMATTR InstName M20
SYMBOL nmos4 -240 992 R0
SYMATTR InstName M21
SYMBOL nmos4 -752 1184 R0
SYMATTR InstName M22
SYMBOL nmos4 -496 1184 R0
SYMATTR InstName M23
SYMBOL nmos4 -240 1184 R0
SYMATTR InstName M24
SYMBOL voltage -368 -144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 5v
SYMBOL voltage -2256 64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -55 14 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ionot
SYMATTR Value PWL(0 5 5 5 10 5 15 5 20 5 25 5 30 5)
SYMBOL voltage -2256 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1not
SYMATTR Value PWL(0 0 5 0 10 0 15 0 20 0 25 0 30 0)
SYMBOL voltage -2256 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2not
SYMATTR Value PWL(0 0 5 5 10 0 15 5 20 0 25 5 30 0)
SYMBOL voltage -2256 576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3not
SYMATTR Value PWL(0 5 5 0 10 5 15 0 20 5 25 0 30 5)
SYMBOL voltage -1984 64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -498 36 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName So
SYMATTR Value PWL(0 0 5 5 10 0 15 5 20 0 25 5 30 0)
SYMBOL voltage -1984 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -464 36 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Sonot
SYMATTR Value PWL(0 5 5 0 10 5 15 0 20 5 25 0 30 5)
SYMBOL voltage -1984 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -465 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName S1
SYMATTR Value PWL(0 0 5 0 10 5 15 5 20 0 25 0 30 5)
SYMBOL voltage -1984 576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -464 30 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName S1not
SYMATTR Value PWL(0 5 5 5 10 0 15 0 20 5 25 5 30 0)
TEXT -2408 816 Left 4 ;4:1 MUX using CMOS
TEXT -2288 944 Left 2 !.tran 30s
TEXT -2288 880 Left 2 ;118CS0017
