Version 4
SHEET 1 984 1256
SYMBOL pmos4 384 48 R0
SYMATTR InstName M3
SYMBOL pmos4 112 256 R0
SYMATTR InstName M4
SYMBOL pmos4 112 432 R0
SYMATTR InstName M5
SYMBOL pmos4 432 352 M0
SYMATTR InstName M6
SYMBOL voltage 256 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vdd
SYMATTR Value 1v
SYMBOL nmos4 48 656 R0
SYMATTR InstName M7
SYMBOL nmos4 48 800 R0
SYMATTR InstName M8
SYMBOL nmos4 48 944 R0
SYMATTR InstName M9
SYMBOL nmos4 304 720 R0
SYMATTR InstName M10
SYMBOL nmos4 608 720 M0
SYMATTR InstName M11
SYMBOL nmos4 432 928 R0
SYMATTR InstName M12
SYMBOL voltage -608 976 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_Dnot
SYMATTR Value PWL(0 1 5 1 10 0 15 1 20 0 25 0)
SYMBOL voltage -608 784 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_Cnot
SYMATTR Value PWL(0 1 5 1 10 0 15 1 20 0 25 0)
SYMBOL voltage -608 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_B
SYMATTR Value PWL(0 1 5 1 10 1 15 0 20 0 25 0)
SYMBOL voltage -576 448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_ANOT
SYMATTR Value PWL(0 0 5 1 10 0 15 1 20 1 25 0)
SYMBOL voltage -608 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_A
SYMATTR Value PWL(0 1 5 0 10 1 15 0 20 0 25 1)
TEXT -1016 1240 Left 2 !.tran 25s
TEXT 752 280 Left 2 ;118CS0017
TEXT 776 224 Left 2 ;LAB_8
TEXT 680 336 Left 2 ;Q2.  Y = (A+B')C +  (A'.D)
